Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=73, track=0, name='Sleep Deprevation', albumId=173}
Canzone{id=2433, track=0, name='Sleep That Burns', albumId=388}
Canzone{id=3321, track=0, name='Sleeping Jiva', albumId=145}
Canzone{id=4722, track=0, name='Sleeping Village', albumId=143}
Canzone{id=1420, track=0, name='Sliding and Gliding', albumId=283}
Canzone{id=5228, track=0, name='Sling it!', albumId=277}
Canzone{id=3086, track=0, name='Slip Away', albumId=410}
Canzone{id=164, track=0, name='Slipping Away', albumId=111}
Canzone{id=784, track=0, name='Sloe Gin', albumId=387}
Canzone{id=228, track=0, name='Slow Down Blues', albumId=115}
Canzone{id=329, track=0, name='Slow Train', albumId=136}
Canzone{id=1023, track=0, name='Slow Train (Album Outtake)', albumId=71}
Canzone{id=605, track=0, name='Slow Yourself Down', albumId=390}
Canzone{id=4608, track=0, name='Slowburn', albumId=155}
Canzone{id=2621, track=0, name='Slush', albumId=177}
Canzone{id=4334, track=0, name='Smackwater Jack', albumId=415}
Canzone{id=1912, track=0, name='Smackwater Jack (Live)', albumId=415}
Canzone{id=299, track=0, name='Small Axe', albumId=251}
Canzone{id=511, track=0, name='Small Axe', albumId=323}
Canzone{id=1198, track=0, name='Small Hours', albumId=135}
Canzone{id=1360, track=0, name='Smart Dogs', albumId=145}
Canzone{id=1082, track=0, name='Smell Of Desire', albumId=149}
Canzone{id=5296, track=0, name='Smile at Me', albumId=156}
Canzone{id=2814, track=0, name='Smiling Stranger', albumId=135}
Canzone{id=525, track=0, name='Smoke On The Water', albumId=92}
Canzone{id=864, track=0, name='Smoke On The Water', albumId=75}
Canzone{id=4122, track=0, name='Smoke On The Water', albumId=75}
Canzone{id=2279, track=0, name='Smokestack Lightning', albumId=370}
Canzone{id=4557, track=0, name='Smokestack Lightning (Live)', albumId=328}
Canzone{id=2792, track=0, name='Smooth Dancer', albumId=76}
Canzone{id=5261, track=0, name='Snake Charmer', albumId=230}
Canzone{id=2223, track=0, name='Snake Eyes', albumId=408}
Canzone{id=3660, track=0, name='Snake Eyes', albumId=364}
Canzone{id=3864, track=0, name='Snake Eyes', albumId=434}
Canzone{id=3575, track=0, name='Snakeskin Cowboys', albumId=40}
Canzone{id=123, track=0, name='Sneakin' Suspicion', albumId=133}
Canzone{id=2017, track=0, name='Sneaky Freak', albumId=57}
Canzone{id=4946, track=0, name='Snow', albumId=173}
Canzone{id=642, track=0, name='Snow Covered Eyes', albumId=273}
Canzone{id=2141, track=0, name='Snowballed', albumId=90}
Canzone{id=2239, track=0, name='Snowblind', albumId=204}
Canzone{id=3375, track=0, name='So Far Away', albumId=218}
Canzone{id=1654, track=0, name='So He Won't Break', albumId=439}
Canzone{id=4193, track=0, name='So Jah Seh', albumId=77}
Canzone{id=4639, track=0, name='So Like A Rose', albumId=336}
Canzone{id=5283, track=0, name='So Lonely', albumId=381}
Canzone{id=5035, track=0, name='So Many Things To Say', albumId=414}
Canzone{id=1902, track=0, name='So Much Love', albumId=245}
Canzone{id=1324, track=0, name='So Much Love [mono]', albumId=245}
Canzone{id=2307, track=0, name='So Real', albumId=3}
Canzone{id=4825, track=0, name='So Sincere', albumId=197}
Canzone{id=1390, track=0, name='So Tired', albumId=300}
Canzone{id=4994, track=0, name='So You Want To Be (A Rock 'n' Roll Star)', albumId=127}
Canzone{id=1149, track=0, name='Soap Opera', albumId=276}
Canzone{id=694, track=0, name='Soap Opera ', albumId=276}
Canzone{id=2176, track=0, name='Soda Water', albumId=283}
Canzone{id=4121, track=0, name='Sofa', albumId=398}
Canzone{id=3232, track=0, name='Sofa No. 1', albumId=154}
Canzone{id=4310, track=0, name='Sofa No. 2', albumId=154}
Canzone{id=1562, track=0, name='Softer Ride', albumId=318}
Canzone{id=381, track=0, name='Sold My Soul', albumId=59}
Canzone{id=4541, track=0, name='Soldier Of Fortune', albumId=162}
Canzone{id=4579, track=0, name='Soldiers Of The Wasteland', albumId=207}
Canzone{id=4901, track=0, name='Sole Survivor', albumId=215}
Canzone{id=3539, track=0, name='Solid Gold Easy Action', albumId=404}
Canzone{id=3631, track=0, name='Solid Rock', albumId=129}
Canzone{id=572, track=0, name='Solitude', albumId=48}
Canzone{id=386, track=0, name='Solo Quiero Caminar', albumId=292}
Canzone{id=932, track=0, name='Solsbury Hill', albumId=109}
Canzone{id=2560, track=0, name='Solsbury Hill', albumId=155}
Canzone{id=4987, track=0, name='Solvejgs Lied', albumId=314}
Canzone{id=4133, track=0, name='Some Folks', albumId=329}
Canzone{id=3171, track=0, name='Some Of Your Lovin'', albumId=189}
Canzone{id=3942, track=0, name='Some Weird Sin', albumId=89}
Canzone{id=1182, track=0, name='Somebody', albumId=391}
Canzone{id=4934, track=0, name='Somebody Gotta Go', albumId=305}
Canzone{id=488, track=0, name='Somebody To Love', albumId=223}
Canzone{id=1162, track=0, name='Somebody To Love (Mono Single Version)', albumId=223}
Canzone{id=3593, track=0, name='Somebody to roll', albumId=306}
Canzone{id=3912, track=0, name='Somebody's Callin' My Name', albumId=51}
Canzone{id=2704, track=0, name='Someday I'll Be Saturday Night', albumId=437}
Canzone{id=1734, track=0, name='Someone's Daughter', albumId=400}
Canzone{id=4099, track=0, name='Someone-Else', albumId=52}
Canzone{id=1407, track=0, name='Somethin' Else', albumId=343}
Canzone{id=4220, track=0, name='Something Against You Remastered', albumId=338}
Canzone{id=3312, track=0, name='Something In The Air', albumId=47}
Canzone{id=479, track=0, name='Something Or Nothing', albumId=300}
Canzone{id=4161, track=0, name='Something's Gotta Give', albumId=190}
Canzone{id=1528, track=0, name='Something's Gotten Hold Of My Heart (2004 Digital Remas', albumId=118}
Canzone{id=2180, track=0, name='Sometime World', albumId=82}
Canzone{id=2008, track=0, name='Sometimes Salvation', albumId=174}
Canzone{id=1096, track=0, name='Sometimes We Cry + Van Morrison', albumId=184}
Canzone{id=5247, track=0, name='Sometimes You Can't Make It On Your Own', albumId=54}
Canzone{id=302, track=0, name='Somewhere Else', albumId=259}
Canzone{id=3302, track=0, name='Somewhere In Hollywood', albumId=320}
Canzone{id=745, track=0, name='Son Of A Preacher Man', albumId=189}
Canzone{id=1831, track=0, name='Son Of A Preacher Man', albumId=245}
Canzone{id=2611, track=0, name='Son Of A Preacher Man [mono]', albumId=245}
Canzone{id=5281, track=0, name='Song For Love', albumId=279}
Canzone{id=3151, track=0, name='Song For Marlene', albumId=313}
Canzone{id=5172, track=0, name='Song For Marlene', albumId=334}
Canzone{id=4252, track=0, name='Songbird', albumId=416}
Canzone{id=505, track=0, name='Songs Of Yesterday', albumId=108}
Canzone{id=1477, track=0, name='Sons Of Freedom', albumId=147}
Canzone{id=5015, track=0, name='Soon Come', albumId=251}
Canzone{id=110, track=0, name='Soon I Will Be Gone', albumId=108}
Canzone{id=1508, track=0, name='Sorrel', albumId=414}
Canzone{id=1055, track=0, name='Sorrow', albumId=12}
Canzone{id=4689, track=0, name='Sorry', albumId=418}
Canzone{id=2441, track=0, name='Sorry to Part', albumId=83}
Canzone{id=1898, track=0, name='Soul Almighty', albumId=251}
Canzone{id=3287, track=0, name='Soul Almighty', albumId=323}
Canzone{id=4151, track=0, name='Soul Captive', albumId=251}
Canzone{id=244, track=0, name='Soul Love', albumId=228}
Canzone{id=2599, track=0, name='Soul Of The Sea', albumId=29}
Canzone{id=1292, track=0, name='Soul On Fire', albumId=185}
Canzone{id=3881, track=0, name='Soul Rebel', albumId=26}
Canzone{id=2561, track=0, name='Soul Shakedown Party', albumId=251}
Canzone{id=97, track=0, name='Sound Track', albumId=269}
Canzone{id=240, track=0, name='South Bound Saurez', albumId=396}
Canzone{id=635, track=0, name='Southbound', albumId=182}
Canzone{id=2858, track=0, name='Southbound Again', albumId=321}
Canzone{id=1067, track=0, name='Space', albumId=9}
Canzone{id=1649, track=0, name='Space Between Your Ears', albumId=80}
Canzone{id=79, track=0, name='Space Child', albumId=203}
Canzone{id=308, track=0, name='Space Is Deep', albumId=342}
Canzone{id=320, track=0, name='Space Nativity', albumId=305}
Canzone{id=1340, track=0, name='Space Oddity', albumId=295}
Canzone{id=1213, track=0, name='Space Truckin'', albumId=75}
Canzone{id=1799, track=0, name='Space Truckin'', albumId=75}
Canzone{id=5288, track=0, name='Space Truckin'', albumId=92}
Canzone{id=697, track=0, name='Space is Deep', albumId=11}
Canzone{id=5163, track=0, name='Spaced', albumId=411}
Canzone{id=2894, track=0, name='Spaceman', albumId=5}
Canzone{id=2205, track=0, name='Spaceships', albumId=33}
Canzone{id=4186, track=0, name='Spay', albumId=356}
Canzone{id=3867, track=0, name='Speak Now Or Forever Hold Your Peace (2004 Digital Rema', albumId=118}
Canzone{id=4684, track=0, name='Speak To Me', albumId=12}
Canzone{id=3490, track=0, name='Speak To Me Breathe In The Air', albumId=351}
Canzone{id=2999, track=0, name='Spectrum', albumId=163}
Canzone{id=1703, track=0, name='Speed Kills', albumId=320}
Canzone{id=2440, track=0, name='Speed King', albumId=92}
Canzone{id=2734, track=0, name='Speed King', albumId=130}
Canzone{id=915, track=0, name='Speed King (Piano Version)', albumId=130}
Canzone{id=4281, track=0, name='Speed King (Roger Glover Remix)', albumId=130}
Canzone{id=434, track=0, name='Speed Of The Wind', albumId=269}
Canzone{id=3146, track=0, name='Speed Of The Wind', albumId=388}
Canzone{id=1004, track=0, name='Speed The Plough', albumId=42}
Canzone{id=2267, track=0, name='Speed The Plough [Recorded in London 1978]', albumId=42}
Canzone{id=744, track=0, name='Spellbound', albumId=90}
Canzone{id=2960, track=0, name='Spem in alium', albumId=7}
Canzone{id=4107, track=0, name='Sphinx (The Guardian)', albumId=296}
Canzone{id=5302, track=0, name='Sphinx´ Revenge', albumId=225}
Canzone{id=1515, track=0, name='Spicks And Specks', albumId=333}
Canzone{id=728, track=0, name='Spider Woman', albumId=357}
Canzone{id=951, track=0, name='Spin The Black Circle', albumId=385}
Canzone{id=3186, track=0, name='Spinnin' Your Wheels', albumId=410}
Canzone{id=1709, track=0, name='Spinning Top', albumId=59}
Canzone{id=4542, track=0, name='Spinning Wheel Blues', albumId=333}
Canzone{id=2932, track=0, name='Spiral Architect', albumId=201}
Canzone{id=1239, track=0, name='Spiral Galaxy 28948', albumId=24}
Canzone{id=856, track=0, name='Spirit', albumId=43}
Canzone{id=4092, track=0, name='Spirit of the Age', albumId=160}
Canzone{id=827, track=0, name='Sploosh!', albumId=80}
Canzone{id=4267, track=0, name='Spooky', albumId=189}
Canzone{id=2766, track=0, name='Spoonful (Cream)', albumId=403}
Canzone{id=328, track=0, name='Sport (The Odd Boy)', albumId=177}
Canzone{id=1122, track=0, name='Spybreak (Propellerheads)', albumId=196}
Canzone{id=5056, track=0, name='Squonk', albumId=144}
Canzone{id=3784, track=0, name='St Louis Slim', albumId=256}
Canzone{id=3294, track=0, name='St. Alfonzo's Pancake Breakfast', albumId=235}
Canzone{id=39, track=0, name='St. John', albumId=367}
Canzone{id=2289, track=0, name='St. Vitus Dance', albumId=204}
Canzone{id=712, track=0, name='Stackin' Paper', albumId=301}
Canzone{id=1543, track=0, name='Stage Whispers', albumId=269}
Canzone{id=5300, track=0, name='Stagnant Pool', albumId=284}
Canzone{id=2655, track=0, name='Stained Class', albumId=326}
Canzone{id=1816, track=0, name='Stairway To Heaven', albumId=121}
Canzone{id=1864, track=0, name='Stairway To Heaven', albumId=343}
Canzone{id=2707, track=0, name='Stairway To Heaven', albumId=38}
Canzone{id=2965, track=0, name='Stairway To Heaven', albumId=348}
Canzone{id=4098, track=0, name='Stairway To Heaven', albumId=379}
Canzone{id=4571, track=0, name='Stairway To Heaven', albumId=397}
Canzone{id=5263, track=0, name='Stairway To Heaven', albumId=16}
Canzone{id=3351, track=0, name='Stairway To The Stars', albumId=132}
Canzone{id=4224, track=0, name='Stand Alone', albumId=26}
Canzone{id=772, track=0, name='Stand By My Woman', albumId=366}
Canzone{id=3527, track=0, name='Stand Up', albumId=4}
Canzone{id=4370, track=0, name='Stand Up And Shout', albumId=100}
Canzone{id=2927, track=0, name='Standing At The Edge', albumId=24}
Canzone{id=1496, track=0, name='Standing In The Rain', albumId=327}
Canzone{id=3092, track=0, name='Star', albumId=228}
Canzone{id=4516, track=0, name='Star', albumId=298}
Canzone{id=4583, track=0, name='Star', albumId=306}
Canzone{id=4321, track=0, name='Star Spangled Banner (Live)', albumId=239}
Canzone{id=4981, track=0, name='Star for a week', albumId=277}
Canzone{id=3248, track=0, name='Star of Sirius', albumId=222}
Canzone{id=3723, track=0, name='Starbreaker', albumId=61}
Canzone{id=4956, track=0, name='Starcruiser', albumId=334}
Canzone{id=833, track=0, name='Starfire', albumId=32}
Canzone{id=108, track=0, name='Stargazer', albumId=186}
Canzone{id=2923, track=0, name='Starman', albumId=228}
Canzone{id=2565, track=0, name='Starstruck', albumId=186}
Canzone{id=3073, track=0, name='Start', albumId=106}
Canzone{id=3883, track=0, name='Start All Over', albumId=145}
Canzone{id=1091, track=0, name='Start Me Up', albumId=69}
Canzone{id=4534, track=0, name='Start Me Up', albumId=128}
Canzone{id=2280, track=0, name='State Of Grace', albumId=165}
Canzone{id=2349, track=0, name='State Of Love And Trust', albumId=385}
Canzone{id=641, track=0, name='Stay', albumId=86}
Canzone{id=5310, track=0, name='Stay Awhile', albumId=189}
Canzone{id=4894, track=0, name='Stay With Me Baby (2004 Digital Remaster)', albumId=118}
Canzone{id=2810, track=0, name='Stealin'', albumId=300}
Canzone{id=2990, track=0, name='Stealing My Heart', albumId=128}
Canzone{id=1369, track=0, name='Steppenwolf', albumId=266}
Canzone{id=3792, track=0, name='Steven', albumId=329}
Canzone{id=3058, track=0, name='Stevie Ray Vaughan and Double Trouble Mary had a little lamb', albumId=380}
Canzone{id=2857, track=0, name='Stevie Ray Vaughan and Double Trouble Willie the wimp (and his Cadillac coffin)', albumId=380}
Canzone{id=401, track=0, name='Still Got The Blues', albumId=378}
Canzone{id=514, track=0, name='Still I'm Sad', albumId=230}
Canzone{id=4906, track=0, name='Still I'm Sad', albumId=328}
Canzone{id=3807, track=0, name='Still In Love With You', albumId=182}
Canzone{id=2879, track=0, name='Still My Bleeding Heart', albumId=165}
Canzone{id=5144, track=0, name='Sting Me', albumId=174}
Canzone{id=3998, track=0, name='Stink-Foot', albumId=235}
Canzone{id=2181, track=0, name='Stitch', albumId=112}
Canzone{id=2581, track=0, name='Stockton Gala Days', albumId=124}
Canzone{id=1479, track=0, name='Stolen Prayer', albumId=217}
Canzone{id=3637, track=0, name='Stone', albumId=116}
Canzone{id=3512, track=0, name='Stone Cold Crazy', albumId=99}
Canzone{id=1409, track=0, name='Stone Of Love', albumId=85}
Canzone{id=4484, track=0, name='Stonehenge (LP Version)', albumId=94}
Canzone{id=1604, track=0, name='Stop', albumId=241}
Canzone{id=2244, track=0, name='Stop', albumId=138}
Canzone{id=3567, track=0, name='Stop Draggin' Around', albumId=366}
Canzone{id=4082, track=0, name='Stop Messin' Around', albumId=378}
Canzone{id=3429, track=0, name='Stop Stop', albumId=123}
Canzone{id=445, track=0, name='Stop The Train', albumId=323}
Canzone{id=4476, track=0, name='Stop The Train', albumId=26}
Canzone{id=3083, track=0, name='Stormbringer', albumId=162}
Canzone{id=4231, track=0, name='Stormbringer', albumId=150}
Canzone{id=5275, track=0, name='Stormtroopin'', albumId=40}
Canzone{id=1059, track=0, name='Stormtroopin' (Live At Hammersmith Odeon London 1977)', albumId=40}
Canzone{id=5322, track=0, name='Storyteller', albumId=159}
Canzone{id=1860, track=0, name='Stowaway', albumId=42}
Canzone{id=2135, track=0, name='Straight From The Heart', albumId=177}
Canzone{id=236, track=0, name='Straight On', albumId=308}
Canzone{id=2500, track=0, name='Straight Through The Heart', albumId=100}
Canzone{id=3126, track=0, name='Straight Up - The Brian Setzer Orchestra', albumId=66}
Canzone{id=1863, track=0, name='Stranded', albumId=402}
Canzone{id=4332, track=0, name='Strange Affair', albumId=327}
Canzone{id=2718, track=0, name='Strange Brew', albumId=214}
Canzone{id=4843, track=0, name='Strange Brew', albumId=403}
Canzone{id=673, track=0, name='Strange Days', albumId=202}
Canzone{id=3182, track=0, name='Strange Déjà Vu', albumId=339}
Canzone{id=3651, track=0, name='Strange Kind Of Woman', albumId=92}
Canzone{id=2558, track=0, name='Strange Kind Of Woman (A-Side Remix 1996)', albumId=71}
Canzone{id=5149, track=0, name='Strange Phenomena', albumId=212}
Canzone{id=1121, track=0, name='Strange Times', albumId=439}
Canzone{id=568, track=0, name='Strangeitude', albumId=80}
Canzone{id=2898, track=0, name='Stranglehold', albumId=40}
Canzone{id=972, track=0, name='Strawberry Fields Forever', albumId=110}
Canzone{id=196, track=0, name='Stray', albumId=284}
Canzone{id=2152, track=0, name='Street Fighting Man', albumId=128}
Canzone{id=4521, track=0, name='Street Fighting Man', albumId=69}
Canzone{id=3080, track=0, name='Street Of Dreams', albumId=418}
Canzone{id=419, track=0, name='Streets Of Fire', albumId=229}
Canzone{id=3996, track=0, name='Streetwalker', albumId=176}
Canzone{id=3459, track=0, name='Stroll On', albumId=328}
Canzone{id=924, track=0, name='Strong As A Rock', albumId=175}
Canzone{id=594, track=0, name='Strung Out', albumId=381}
Canzone{id=3350, track=0, name='Stuck In A Moment You Can't Get Out Of', albumId=54}
Canzone{id=714, track=0, name='Studio Chat', albumId=130}
Canzone{id=1932, track=0, name='Studio Chat', albumId=130}
Canzone{id=2043, track=0, name='Studio Chat', albumId=130}
Canzone{id=2194, track=0, name='Studio Chat', albumId=130}
Canzone{id=2278, track=0, name='Studio Chat', albumId=130}
Canzone{id=3892, track=0, name='Studio Chat', albumId=130}
Canzone{id=1954, track=0, name='Stupid Girl', albumId=81}
Canzone{id=26, track=0, name='Stupid Questions', albumId=62}
Canzone{id=2001, track=0, name='Subhuman', albumId=353}
Canzone{id=3185, track=0, name='Substance', albumId=173}
Canzone{id=4577, track=0, name='Success', albumId=89}
Canzone{id=1732, track=0, name='Suffragette City', albumId=228}
Canzone{id=2887, track=0, name='Suffragette City', albumId=295}
Canzone{id=1263, track=0, name='Sugar Boy', albumId=400}
Canzone{id=1316, track=0, name='Sugar Mama', albumId=208}
Canzone{id=1826, track=0, name='Sugar Mama', albumId=105}
Canzone{id=2192, track=0, name='Sugar Shaker', albumId=260}
Canzone{id=4163, track=0, name='Suicide', albumId=182}
Canzone{id=1490, track=0, name='Suite- Judy Blue Eyes', albumId=141}
Canzone{id=267, track=0, name='Sultans Of Swing', albumId=321}
Canzone{id=450, track=0, name='Summer '68 (1994 Digital Remaster)', albumId=424}
Canzone{id=731, track=0, name='Summer Sequence (2004 Digital Remaster)', albumId=118}
Canzone{id=205, track=0, name='Summer's Most Wanted Girl', albumId=276}
Canzone{id=2552, track=0, name='Summer's Most Wanted Girl ', albumId=276}
Canzone{id=2368, track=0, name='Sun Is Shining', albumId=323}
Canzone{id=5042, track=0, name='Sun Is Shining', albumId=26}
Canzone{id=3591, track=0, name='Sunday Bloody Sunday', albumId=54}
Canzone{id=212, track=0, name='Sunday morning', albumId=157}
Canzone{id=160, track=0, name='Sunny Afternoon + Space', albumId=184}
Canzone{id=2915, track=0, name='Sunrise', albumId=357}
Canzone{id=5198, track=0, name='Sunset', albumId=169}
Canzone{id=500, track=0, name='Sunshine', albumId=31}
Canzone{id=2533, track=0, name='Sunshine', albumId=178}
Canzone{id=801, track=0, name='Sunshine Of Your Love', albumId=403}
Canzone{id=2758, track=0, name='Sunshine Of Your Love', albumId=209}
Canzone{id=3578, track=0, name='Sunshine Of Your Love', albumId=214}
Canzone{id=1701, track=0, name='Super 16 (Excerpt) - Neu!', albumId=70}
Canzone{id=2394, track=0, name='Super Trouper', albumId=76}
Canzone{id=4753, track=0, name='Super blue', albumId=423}
Canzone{id=757, track=0, name='Super-Charger Heaven', albumId=91}
Canzone{id=4533, track=0, name='Superlungs My Supergirl (2004 Digital Remaster)', albumId=118}
Canzone{id=2670, track=0, name='Supernaut', albumId=204}
Canzone{id=5197, track=0, name='Superstar', albumId=18}
Canzone{id=5136, track=0, name='Supertwister', albumId=13}
Canzone{id=876, track=0, name='Supertzar', albumId=365}
Canzone{id=3050, track=0, name='Supervixen', albumId=81}
Canzone{id=4748, track=0, name='Supper's ready', albumId=79}
Canzone{id=3022, track=0, name='Sure 'Nuff 'N Yes I Do', albumId=53}
Canzone{id=3581, track=0, name='Sure Got Cold After The Rain Fell', albumId=22}
Canzone{id=2034, track=0, name='Sure The Boy Was Green', albumId=42}
Canzone{id=3037, track=0, name='Sure The Boy Was Green [Recorded at The Bottom Line Ne', albumId=42}
Canzone{id=5200, track=0, name='Survive', albumId=165}
Canzone{id=729, track=0, name='Suspended in Gaffa', albumId=72}
Canzone{id=3238, track=0, name='Suspicious', albumId=46}
Canzone{id=3710, track=0, name='Suspicious', albumId=267}
Canzone{id=2143, track=0, name='Suzi (Wants Her All Day What )', albumId=279}
Canzone{id=5328, track=0, name='Suzy and the Wonder Boy', albumId=36}
Canzone{id=2178, track=0, name='Svefn-G-Englar Sigur Ros', albumId=109}
Canzone{id=506, track=0, name='Swamp Castle Overture (Intro)', albumId=87}
Canzone{id=2750, track=0, name='Swan Song', albumId=269}
Canzone{id=51, track=0, name='Sweater (2004 Digital Remaster)', albumId=118}
Canzone{id=4938, track=0, name='Sweet Brother Malcolm', albumId=44}
Canzone{id=1197, track=0, name='Sweet Emotion', albumId=93}
Canzone{id=4721, track=0, name='Sweet Emotion', albumId=401}
Canzone{id=3502, track=0, name='Sweet F.A.', albumId=6}
Canzone{id=4652, track=0, name='Sweet Girl', albumId=41}
Canzone{id=4482, track=0, name='Sweet If You Like (with Eliza Carthy)', albumId=107}
Canzone{id=4412, track=0, name='Sweet Leaf', albumId=48}
Canzone{id=2645, track=0, name='Sweet Lil' Suzie', albumId=229}
Canzone{id=2596, track=0, name='Sweet Little Lady', albumId=310}
Canzone{id=4135, track=0, name='Sweet Lorraine', albumId=357}
Canzone{id=4437, track=0, name='Sweet Sally', albumId=67}
Canzone{id=593, track=0, name='Sweet Sixteen', albumId=119}
Canzone{id=3509, track=0, name='Sweet Sixteen', albumId=399}
Canzone{id=3616, track=0, name='Sweet Thing', albumId=267}
Canzone{id=4396, track=0, name='Sweet Thing', albumId=377}
Canzone{id=3910, track=0, name='Sweet Thing (reprise)', albumId=377}
Canzone{id=277, track=0, name='Sweetest Thing', albumId=54}
Canzone{id=1945, track=0, name='Sweetness Follows R.E.M.', albumId=109}
Canzone{id=5241, track=0, name='Swim', albumId=268}
Canzone{id=2012, track=0, name='Swimmin' In Quicksand (LP Version)', albumId=428}
Canzone{id=3335, track=0, name='Swing Low Sweet Chariot', albumId=403}
Canzone{id=153, track=0, name='Swinging The Chain', albumId=244}
Canzone{id=2276, track=0, name='Swlabr', albumId=214}
Canzone{id=4287, track=0, name='Sword Of Light', albumId=168}
Canzone{id=558, track=0, name='Sword Of Orion', albumId=307}
Canzone{id=3105, track=0, name='Sylvan Song', albumId=38}
Canzone{id=5187, track=0, name='Symetricum', albumId=283}
Canzone{id=1352, track=0, name='Sympathy For The Devil (68)', albumId=128}
Canzone{id=3391, track=0, name='Symphony in Blue', albumId=341}
Canzone{id=1212, track=0, name='Symptom Of The Universe', albumId=365}
Canzone{id=1348, track=0, name='Sysyphus (Part 1) (1994 Digital Remaster)', albumId=152}
Canzone{id=4891, track=0, name='Sysyphus (Part 2) (1994 Digital Remaster)', albumId=152}
Canzone{id=5010, track=0, name='Sysyphus (Part 3) (1994 Digital Remaster)', albumId=152}
Canzone{id=2571, track=0, name='Sysyphus (Part 4) (1994 Digital Remaster)', albumId=152}
Canzone{id=1058, track=0, name='Sárka - Polish National Radio Symphony Orchestra Antoni Wit', albumId=425}
Canzone{id=2097, track=0, name='T.N.T. For The Brain', albumId=98}
Canzone{id=4866, track=0, name='THE PUSHER', albumId=393}
Canzone{id=774, track=0, name='TV Crimes', albumId=272}
Canzone{id=3264, track=0, name='Tainted Love', albumId=57}
Canzone{id=4451, track=0, name='Take A Trip', albumId=260}
Canzone{id=3744, track=0, name='Take Another Little Piece Of My Heart', albumId=189}
Canzone{id=409, track=0, name='Take It Back', albumId=438}
Canzone{id=5093, track=0, name='Take It Back', albumId=214}
Canzone{id=3373, track=0, name='Take Me To The River', albumId=303}
Canzone{id=2032, track=0, name='Take the Crown', albumId=175}
Canzone{id=762, track=0, name='Take you Further', albumId=36}
Canzone{id=4067, track=0, name='Takin' Care Of Business', albumId=181}
Canzone{id=1026, track=0, name='Taking Over Me', albumId=417}
Canzone{id=2, track=0, name='Taking the Easy Way Out Again', albumId=311}
Canzone{id=620, track=0, name='Tales', albumId=357}
Canzone{id=4136, track=0, name='Tales Of Brave Ulysses', albumId=214}
Canzone{id=4651, track=0, name='Tales Of Brave Ulysses', albumId=403}
Canzone{id=3672, track=0, name='Tales of the Crown', albumId=1}
Canzone{id=3355, track=0, name='Talk Of The Guns', albumId=58}
Canzone{id=5347, track=0, name='Talkin' 'Bout A Feelin'', albumId=140}
Canzone{id=3068, track=0, name='Talkin' Blues', albumId=77}
Canzone{id=519, track=0, name='Tame', albumId=19}
Canzone{id=2622, track=0, name='Tangent', albumId=400}
Canzone{id=4225, track=0, name='Tangerine', albumId=199}
Canzone{id=3707, track=0, name='Tapestry', albumId=415}
Canzone{id=392, track=0, name='Tarot Woman', albumId=186}
Canzone{id=3657, track=0, name='Tarotplane', albumId=53}
Canzone{id=4963, track=0, name='Taste Of India', albumId=190}
Canzone{id=1173, track=0, name='Taste of Chocolate - David Snell', albumId=350}
Canzone{id=4438, track=0, name='Tattoo Vampire', albumId=265}
Canzone{id=1126, track=0, name='Tattoo of Santa', albumId=74}
Canzone{id=332, track=0, name='Tattoo'd Lady', albumId=231}
Canzone{id=5272, track=0, name='Tattva', albumId=145}
Canzone{id=581, track=0, name='Te lucis ante terminum (I)', albumId=7}
Canzone{id=3067, track=0, name='Te lucis ante terminum (II)', albumId=7}
Canzone{id=1094, track=0, name='Tea For One', albumId=409}
Canzone{id=4068, track=0, name='Teach Your Children', albumId=141}
Canzone{id=4148, track=0, name='Tear down the walls', albumId=2}
Canzone{id=634, track=0, name='Tease Me Baby', albumId=105}
Canzone{id=4599, track=0, name='Technicolour Dreams', albumId=333}
Canzone{id=2183, track=0, name='Teen Archer', albumId=369}
Canzone{id=5208, track=0, name='Teen Ballad Of Deano', albumId=293}
Canzone{id=2087, track=0, name='Teenage Dream', albumId=404}
Canzone{id=3235, track=0, name='Teenage Nervous Breakdown', albumId=237}
Canzone{id=2086, track=0, name='Teenage Rebel', albumId=242}
Canzone{id=3027, track=0, name='Telegram Sam', albumId=404}
Canzone{id=4593, track=0, name='Telegraph Road', albumId=151}
Canzone{id=5112, track=0, name='Telephone Box', albumId=193}
Canzone{id=868, track=0, name='Tell It', albumId=263}
Canzone{id=4464, track=0, name='Temple Of Everlasting Light', albumId=145}
Canzone{id=1544, track=0, name='Temporary One', albumId=41}
Canzone{id=3529, track=0, name='Ten Cent Pistol', albumId=405}
Canzone{id=1183, track=0, name='Ten Years Gone', albumId=432}
Canzone{id=1295, track=0, name='Tenderloin', albumId=265}
Canzone{id=2836, track=0, name='Tenement Funster', albumId=99}
Canzone{id=3497, track=0, name='Tent', albumId=177}
Canzone{id=3377, track=0, name='Texas Flood', albumId=373}
Canzone{id=2684, track=0, name='Texas Strut', albumId=378}
Canzone{id=904, track=0, name='Th Sound Of Music', albumId=177}
Canzone{id=1726, track=0, name='Thank You', albumId=192}
Canzone{id=4125, track=0, name='Thank You', albumId=343}
Canzone{id=3607, track=0, name='Thank Your God', albumId=304}
Canzone{id=2896, track=0, name='Thankyou Lord', albumId=323}
Canzone{id=3877, track=0, name='That Certain Female - Charlie Feathers', albumId=70}
Canzone{id=372, track=0, name='That Golden Rule', albumId=211}
